City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,rikitea,PF,69.8,-23.12,-134.97,Pension Maro'i
2,cartagena,CO,91.4,10.4,-75.51,Allure Chocolat
4,aykhal,RU,64.4,66.0,111.5,
5,laguna,US,87.01,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
6,bone,DE,72.0,51.97,12.14,Sporthotel Wallwitz
9,adrar,MR,107.71,20.5,-10.07,
10,canaries,ES,75.2,28.0,-15.5,Villa del Monte
12,faanui,PF,78.89,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
13,iberia,US,80.6,29.95,-91.75,back to back rv park
15,jieshi,CN,82.49,22.81,115.83,Yuehai Hotel
20,sao desiderio,BR,83.89,-12.36,-44.97,Pousada do Luizão
21,ikornnes,NO,60.01,62.39,6.56,Sjøbakken Camping Møre og Romsdal
23,hudson bay,CA,77.36,52.85,-102.38,Norwood Motel LTD
24,inhambane,MZ,64.4,-23.86,35.38,Oceano
25,scarborough,GB,73.0,54.28,-0.4,Ambassador
26,geraldton,AU,60.8,-28.77,114.6,Broadwater Mariner Resort
27,castro,BR,68.68,-24.79,-50.01,CHACARA BAILLY
28,la ronge,CA,77.0,55.1,-105.28,Northland Motor Hotel
29,sept-iles,CA,73.4,50.2,-66.38,Comfort Inn
31,vaini,TO,68.0,-21.2,-175.2,Keleti Beach Resort
36,qaqortoq,GL,62.6,60.72,-46.03,Hotel Qaqortoq
38,vianopolis,BR,76.46,-16.74,-48.52,Hotel Regente
39,chicama,PE,72.5,-7.84,-79.15,Hospedaje Punta Cana PERU
40,luanda,AO,73.4,-8.84,13.23,EPIC SANA Luanda
41,east london,ZA,69.4,-33.02,27.91,Tu Casa
42,puerto ayora,EC,77.0,-0.74,-90.35,Finch Bay Galapagos Hotel
43,linhares,BR,75.16,-19.39,-40.07,Hotel Conceição
44,taltal,CL,62.11,-25.4,-70.48,Residencial Karime
47,naze,JP,77.0,28.37,129.48,奄美ポートタワーホテル
49,harper,LR,77.22,4.38,-7.72,Cape View Guest House
51,kapaa,US,80.01,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
54,touros,BR,82.4,-5.2,-35.46,INN NEW HORIZON
56,reconquista,AR,79.43,-29.15,-59.65,Grand Hotel
57,lompoc,US,66.2,34.64,-120.46,Holiday Inn Express Lompoc
58,voh,NC,66.67,-20.97,164.7,Le gîte du Koniambo
59,hasaki,JP,68.0,35.73,140.83,Inubosaki Kanko Hotel
60,lagoa,PT,61.48,39.05,-27.98,Casa Das Faias
61,saskylakh,RU,74.7,71.92,114.08,
62,itarema,BR,79.93,-2.92,-39.92,Windvillage
63,les cayes,HT,86.23,18.2,-73.75,Villa Orphee
64,arraial do cabo,BR,80.6,-22.97,-42.03,Pousada Porto Praia
65,ribeira grande,PT,66.2,38.52,-28.7,Quinta da Meia Eira
66,nizwa,OM,87.3,22.93,57.53,Orient Apartments
67,antonina,BR,77.0,-25.43,-48.71,Hotel Capelista
70,mbandaka,CD,76.86,0.05,18.26,Guest House Epervier
72,axim,GH,78.22,4.87,-2.24,AXIM BEACH RESORT AND SPA
73,deputatskiy,RU,68.31,69.3,139.9,Baza Otdykha
74,narsaq,GL,62.6,60.92,-46.05,Hotel Narsaq
75,port alfred,ZA,62.01,-33.59,26.89,The Halyards Hotel
76,bosaso,SO,90.84,11.28,49.18,Red Sea Hotel
79,poum,NC,73.71,-20.23,164.02,Gîte kajeon
80,roald,NO,60.01,62.58,6.13,Flem Cabins
81,san patricio,MX,91.4,19.22,-104.7,Hotel Cabo Blanco
83,namibe,AO,69.44,-15.2,12.15,Hotel Chik Chik Namibe
85,akdepe,TM,86.0,42.06,59.38,Мой дом
86,thunder bay,CA,71.6,48.4,-89.32,Victoria Inn Hotel and Convention Centre
87,chokurdakh,RU,65.44,70.63,147.92,
88,tautira,PF,80.6,-17.73,-149.15,Pension Oaoa
90,korla,CN,82.47,41.76,86.15,Gulisitan Hotel
91,champerico,GT,89.6,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
92,atuona,PF,79.41,-9.8,-139.03,Villa Enata
94,atambua,ID,67.98,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
97,florianopolis,BR,80.6,-27.61,-48.5,Hotel Boutique Quinta das Videiras
98,butaritari,KI,83.05,3.07,172.79,Isles Sunset Lodge
100,corinth,GR,77.0,37.94,22.96,Ephira Hotel
101,zyryanka,RU,67.05,65.75,150.85,Zyryanka
102,pascagoula,US,90.0,30.37,-88.56,Regency Inn
103,katobu,ID,72.28,-4.94,122.53,La Ode Husein
104,yellowknife,CA,72.0,62.46,-114.35,The Explorer Hotel
105,thompson,CA,78.8,55.74,-97.86,Burntwood Hotel
106,iwaki,JP,64.0,37.05,140.88,Toyoko Inn Iwaki Ekimae
108,chuy,UY,69.21,-33.7,-53.46,Nuevo Hotel Plaza
111,bandarbeyla,SO,80.8,9.49,50.81,REER XOOSHLE GROUP
113,oyama,JP,75.0,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
114,utiel,ES,73.99,39.57,-1.2,Hotel Restaurante El Tollo
115,los llanos de aridane,ES,73.4,28.66,-17.92,Valle Aridane
117,umea,SE,62.6,63.83,20.26,Hotel Avenue | ProfilHotels
118,avarua,CK,77.0,-21.21,-159.78,Paradise Inn
119,tias,ES,73.4,28.96,-13.64,Hotel Beatriz Playa & SPA
121,havre-saint-pierre,CA,73.4,50.23,-63.6,Auberge Niapiskau
123,novosokolniki,RU,62.02,56.35,30.16,"Gostinitsa ""Novosokol'nicheskogo Mpzhkkh"""
128,bethel,US,86.0,41.37,-73.41,Courtyard by Marriott Danbury
130,mangrol,IN,85.3,21.12,70.12,Hotel The Royal Honours
131,kabinda,CD,73.63,-6.13,24.48,Village Mianda Mutole
133,shache,CN,80.8,38.42,77.24,Delong Hotel
134,douglas,US,77.0,41.3,-96.17,Hilton Garden Inn Omaha West
135,hinganghat,IN,78.8,20.57,78.83,STARiHOTELS Railway Station Hinganghat
137,ban phai,TH,80.6,16.06,102.73,Inpawa Hotel
138,bilma,NE,93.85,18.69,12.92,Expeditions Ténére voyages
139,georgetown,MY,80.6,5.41,100.34,Cititel Penang
140,caxias,PT,70.0,38.7,-9.28,HI Hostel Oeiras - Pousada de Juventude
141,lata,PT,78.01,40.16,-8.33,Casa Maquia
142,centenario do sul,BR,75.96,-22.82,-51.6,Pousada Familiar Paranapanema
145,penzance,GB,68.0,50.12,-5.54,The Corner House
147,sola,VU,81.16,-13.88,167.55,Leumerus Bungalows
149,richards bay,ZA,64.2,-28.78,32.04,BON Hotel Waterfront Richards Bay
152,jamestown,US,75.2,42.1,-79.24,Hampton Inn & Suites Jamestown
153,katsuura,JP,73.0,35.13,140.3,Katsuura Hilltop Hotel & Residence
154,pasni,PK,84.9,25.26,63.47,3G hotel pasni
155,fortuna,US,69.01,40.6,-124.16,Super 8 by Wyndham Fortuna
156,olginskaya,RU,80.01,47.19,39.95,Hotel Dostupnoe nebo
157,sabinas hidalgo,MX,100.02,26.5,-100.17,Hotel Real Santiago De Las Sabinas
159,bonnyville,CA,73.4,54.27,-110.73,Best Western Bonnyville Inn & Suites
160,weleri,ID,76.23,-6.97,110.07,Wod 345
163,torbay,CA,81.0,47.67,-52.73,Gallows Cove
164,sirnak,TR,67.71,37.52,42.46,Şehr-i Nuh Otel
167,quelimane,MZ,73.4,-17.88,36.89,Hotel Flamingo
168,nikolskoye,RU,72.0,59.7,30.79,Tourist House - Sablino
170,pacific grove,US,73.99,36.62,-121.92,Lovers Point Inn
171,nouadhibou,MR,75.2,20.93,-17.03,El Medina
172,san lorenzo,PY,89.6,-25.33,-57.53,Canarias Hotel
173,faya,SA,77.0,18.39,42.45,مقبرة ال مجمل
175,dabakala,CI,79.66,8.37,-4.43,Hôtel Campement
176,pangkalanbuun,ID,74.16,-2.68,111.62,Grand Kecubung Hotel
178,shar,KZ,64.09,49.59,81.05,
179,mulege,MX,95.61,26.88,-111.98,Casa Granada
180,yei,SS,67.32,4.09,30.68,City Link Hotel
182,quatre cocos,MU,71.6,-20.21,57.76,Veranda Palmar Beach Hotel
183,sur,OM,81.32,22.57,59.53,Sur Plaza Hotel
185,gazanjyk,TM,85.8,39.24,55.52,Railway motel
187,phetchabun,TH,82.99,16.25,101.08,วินธนา รีสอร์ท
189,planeta rica,CO,89.6,8.41,-75.59,HOTEL MEDIA LUNA
193,kabelvag,NO,60.8,68.21,14.48,Nyvågar Rorbuhotel
195,ixtapa,MX,87.8,20.7,-105.2,Container Inn Puerto Vallarta
197,saint-louis,SN,102.2,16.33,-15.0,
202,dingle,PH,78.31,11.0,122.67,Camp Pasica
203,kualakapuas,ID,71.83,-3.01,114.39,Guest House Izonk
205,noumea,NC,68.0,-22.28,166.46,Hôtel Le Lagon
213,saurimo,AO,65.05,-9.66,20.39,Hotel Kawissa Saurimo
214,williams lake,CA,62.6,52.14,-122.14,Stampeder Motel
215,canon city,US,82.4,38.44,-105.24,Travel Inn Motel
216,longyan,CN,76.73,25.11,117.02,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
217,salalah,OM,82.4,17.02,54.09,HAMDAN PLAZA HOTEL
218,victoria,HK,86.0,22.29,114.16,Mini Hotel Central
219,san andres,CO,87.8,12.58,-81.7,Hotel Arena Blanca
220,bahile,PH,80.6,10.0,118.79,Ortega Patria Gloria I
221,souillac,MU,71.6,-20.52,57.52,Bils' Villa
223,sidi ali,DZ,82.42,36.1,0.42,
224,asfi,MA,70.54,32.3,-9.24,Hôtel Abda
226,cotonou,BJ,80.6,6.37,2.42,Novotel Cotonou Orisha
227,puerto del rosario,ES,75.2,28.5,-13.86,Hotel JM Puerto del Rosario
230,taoudenni,ML,105.21,22.68,-3.98,
231,cidreira,BR,72.46,-30.18,-50.21,Novomar Pousada e Turismo Ltda
233,patiya,BD,84.2,22.29,91.98,"Alam Building, Noaa Pokor Par, Patiya"
234,arrecife,ES,73.4,28.96,-13.55,Hotel Lancelot
235,saint-philippe,RE,69.8,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
236,sechura,PE,76.86,-5.56,-80.82,Hospedaje Costa Bella
238,gat,IL,77.0,31.61,34.76,רגע בנחת
241,diego de almagro,CL,67.44,-26.37,-70.05,hotel luna del desierto
243,gorom-gorom,BF,101.89,14.44,-0.24,Mairie de Rambo
245,novska,HR,69.8,45.34,16.98,Prenoćište Babić
246,isangel,VU,75.2,-19.55,169.27,Volcano Sea View Tree House
248,kudahuvadhoo,MV,83.98,2.67,72.89,Kudahuvadhoo Retreat
252,riohacha,CO,90.57,11.54,-72.91,Hotel Taroa
254,saint-pierre,RE,69.8,-21.34,55.48,Lindsey Hôtel
255,kununurra,AU,60.8,-15.77,128.73,Hotel Kununurra
256,fallon,US,93.0,39.47,-118.78,Best Western Fallon Inn & Suites
257,gavrilov-yam,RU,62.6,57.3,39.85,Karat
258,guerrero negro,MX,74.12,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
260,grand gaube,MU,68.0,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
261,mehran,IR,77.0,33.12,46.16,زائرسرای نور
262,saravan,AM,80.6,39.72,45.65,
264,pimentel,PE,71.6,-6.84,-79.93,Casona Del Muelle
265,nishihara,JP,80.6,26.18,127.76,Minshuku Agaihama
267,tiznit,MA,71.37,29.58,-9.5,
269,san cristobal,VE,91.4,7.77,-72.22,Pirineos
272,mahebourg,MU,71.6,-20.41,57.7,Shandrani Beachcomber Resort & Spa
275,dumas,US,84.0,35.87,-101.97,Holiday Inn Express & Suites Dumas
277,kutum,SD,83.3,14.2,24.67,Dibbo areaمنطقة دبو
278,westport,US,88.0,41.14,-73.36,The Westport Inn
279,vila franca do campo,PT,68.0,37.72,-25.43,Pestana Bahia Praia
281,kailua,US,80.01,21.4,-157.74,Sheffield House Bed & Breakfast
282,pavlivka,UA,66.13,49.44,28.46,BULLDOG
283,takoradi,GH,78.01,4.88,-1.76,Raybow International Hotel
284,cabo san lucas,MX,89.01,22.89,-109.91,Hotel Tesoro Los Cabos
285,jinxiang,CN,81.95,22.86,115.7,Haiyun Holiday Hotel
286,suluova,TR,71.6,40.83,35.65,GÜN APART
287,coahuayana,MX,86.0,18.73,-103.68,Hotel Los Arcos
290,port-gentil,GA,75.2,-0.72,8.78,Fengshui Residence
291,loandjili,CG,75.2,-4.76,11.86,Résidence ARCHANGE
292,namatanai,PG,80.33,-3.67,152.43,Namatanai Hotel
294,jalu,LY,81.72,29.03,21.55,Jalu Hotel
296,bonavista,CA,64.89,48.65,-53.11,Abbott's Bed & Breakfast
298,karratha,AU,67.28,-20.74,116.85,ibis Styles Karratha
300,urucui,BR,92.03,-7.23,-44.56,Formula Flat Uruçui
302,san jose de ocoa,DO,93.2,18.55,-70.5,Hotel El Barcon
303,namie,JP,66.0,37.48,141.0,いこいの村なみえ(福島県)
309,komsomolskiy,UZ,82.4,40.43,71.72,Ikathouse
311,alta floresta,BR,91.4,-9.88,-56.09,Floresta Amazonica Hotel
317,marsaxlokk,MT,75.0,35.84,14.54,Water's Edge
318,maple creek,CA,83.05,49.92,-109.48,Willowbend Campground & Cabins
319,cayenne,GF,78.8,4.93,-52.33,Hôtel Le Dronmi
320,kitob,UZ,82.42,39.08,66.83,ULUG'BEK Hotel&Spa
321,padang,ID,77.68,-0.95,100.35,Mercure Padang
322,san quintin,MX,70.54,30.48,-115.95,Old Mill Hotel
324,auki,SB,77.29,-8.77,160.7,Auki Motel
326,mitsamiouli,KM,79.18,-11.38,43.28,Foyer ADM
328,praia da vitoria,PT,60.8,38.73,-27.07,Hotel Branco I
329,lasa,IT,68.0,46.62,10.7,Pension Feldgärtenhof
330,hambantota,LK,80.6,6.12,81.12,Bungalow 63
331,hesperia,US,91.0,34.43,-117.3,Hesperia Inn
332,palmer,US,89.6,42.16,-72.33,Wedgewood Motel
333,umm kaddadah,SD,97.5,13.6,26.69,
335,pandan,PH,79.97,14.05,124.17,Bonifacio Lodge
336,saint george,US,96.8,37.1,-113.58,Best Western Plus Abbey Inn
340,acapulco,MX,89.6,16.86,-99.89,HS Hotsson Smart Acapulco
341,yerky,UA,67.68,48.99,30.99,Hotelʹ
342,rodrigues alves,BR,90.91,-7.74,-72.65,Hotel José Pereira
343,calabozo,VE,86.29,8.92,-67.43,Hotel Giardini
346,antofagasta,CL,60.8,-23.65,-70.4,Hotel Terrado Suites Antofagasta
347,tecpan,GT,77.0,14.76,-90.99,San Ricardo Restaurante y Hotel
350,inongo,CD,73.06,-1.95,18.27,Hotel Du Lac
351,villaviciosa,ES,77.0,43.48,-5.44,Hotel Carlos I
357,srivardhan,IN,81.39,18.03,73.02,Savli Resort/Hotel - Shrivardhan
358,khislavichi,RU,61.84,54.19,32.16,
359,bayir,TR,73.4,37.27,28.22,Buban Otel
360,marsh harbour,BS,83.55,26.54,-77.06,Abaco Beach Resort
361,sakaiminato,JP,64.4,35.55,133.23,味処・民宿 まつや
362,maningrida,AU,64.26,-12.07,134.27,Dhukurrdji Lodge
365,banda aceh,ID,80.44,5.56,95.32,OYO 884 Rumoh PMI Hotel
366,vaitape,PF,79.72,-16.52,-151.75,Hotel Maitai Polynesia
368,konongo,GH,73.9,6.62,-1.22,Alice Tee Hotel
370,vao,NC,72.39,-22.67,167.48,Hotel Kou-Bugny
371,marzuq,YE,86.63,14.4,46.47,
372,denpasar,ID,80.6,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
373,salinas,US,73.99,36.68,-121.66,Good Nite Inn Salinas Monterey
374,tortoli,IT,82.4,39.93,9.66,Hotel La Bitta
375,kisangani,CD,78.75,0.52,25.2,Grand Ramela Hotel
376,ugoofaaru,MV,84.0,5.67,73.0,Ungoofaaru Inn
379,jaragua,BR,80.6,-15.76,-49.33,Danbury Hotel
381,avera,US,88.0,33.19,-82.53,
385,port-cartier,CA,73.4,50.03,-66.87,Le Q'Artier
386,foz,ES,86.0,43.57,-7.25,Hotel Balcón de San Bartolo
387,loiza,PR,91.99,18.43,-65.88,Beachside Getaway Suites
388,bam,IR,92.25,29.11,58.36,Bam Tourist Hotel
391,rudsar,IR,77.0,37.14,50.29,Hotel Bahar
393,santa lucia,ES,75.2,27.91,-15.54,Hotel Viverde Las Tirajanas
395,enderby,GB,77.0,52.59,-1.21,Leicester Marriott Hotel
397,urgut,UZ,82.4,39.4,67.24,Qora tepa
398,bambous virieux,MU,71.6,-20.34,57.76,Casa Tia Villa
400,havelock,US,84.99,34.88,-76.9,Sherwood Motel
404,san buenaventura,MX,91.0,27.08,-101.53,Hotel Gran Plaza
405,jumla,NP,60.84,29.27,82.18,Hotel Sundar Rara Karnali
406,ewa beach,US,82.4,21.32,-158.01,Parkside By Gentry
408,north myrtle beach,US,86.0,33.82,-78.68,Avista Resort
409,panguna,PG,68.07,-6.32,155.48,
411,high level,CA,68.0,58.52,-117.14,Days Inn by Wyndham High Level
413,kindu,CD,74.88,-2.95,25.95,Hotel Karibu
414,podgorica,ME,77.0,42.44,19.26,Hotel Podgorica
416,panaba,MX,91.49,21.28,-88.27,Hotel Amor
417,goderich,CA,71.01,43.75,-81.72,Harmony Inn
420,wajima,JP,68.14,37.4,136.9,Wajiima Onsen Yashio
422,meulaboh,ID,75.36,4.14,96.13,Kost Pria
423,narvik,NO,61.0,68.44,17.43,Breidablikk Guesthouse
424,neftekumsk,RU,75.65,44.67,44.92,
426,roebourne,AU,68.18,-20.78,117.13,Harding River Caravan Park
429,alofi,NU,71.6,-19.06,-169.92,Taloa Heights
431,atar,MR,109.4,20.52,-13.05,Oumou Elghoura
433,mindelo,CV,82.4,16.89,-24.98,Hotel Gaudi
434,buchanan,LR,78.8,5.88,-10.05,Kamaneahn Hotel Inc
435,svetlyy,RU,60.8,54.67,20.13,"Hostel ""Baltiysky Les"""
436,hami,CN,75.83,42.8,93.45,Laoyutang Resort
440,saint-joseph,RE,69.8,-21.37,55.62,"""Plantation Bed and Breakfast"
441,santa rosa,PH,82.4,14.31,121.11,Amethyst Econotel
442,tabou,CI,77.09,4.42,-7.35,hotêl doufoulougou
443,novo aripuana,BR,88.99,-5.12,-60.38,Hotel Ypê
444,votkinsk,RU,60.01,57.05,53.99,Tsentralniy Hotel
446,zhigansk,RU,64.85,66.77,123.37,Gostinichnyy Kompleks Aylgy
447,west wendover,US,84.2,40.74,-114.07,"Motel 6 Wendover, UT"
449,polur,IN,85.26,12.5,79.13,Sagar choubey
450,treinta y tres,UY,70.41,-33.23,-54.38,Jardines Apart-Hotel
454,marakkanam,IN,85.28,12.2,79.95,OYO 73765 Ocean Breeze Guest House
456,surt,LY,72.41,31.21,16.59,City Hotel
457,ankang,CN,66.34,32.68,109.02,安琪酒店
458,panama city,PA,86.0,8.99,-79.52,Trump International Hotel & Tower Panama
462,balikpapan,ID,76.82,-1.27,116.83,Grand Jatra Hotel Balikpapan
463,shiojiri,JP,68.0,36.1,137.97,Hotel Route-Inn Shiojiri
466,zhezkazgan,KZ,60.57,47.8,67.71,Kvartiry Posutochno.
467,marsa matruh,EG,73.4,31.35,27.25,Beau Site
468,dimbokro,CI,76.03,6.65,-4.7,complexe hôtelier le jardin d'Eden
469,koumac,NC,70.45,-20.57,164.28,Le Monitel
470,domoni,KM,76.17,-12.26,44.53,Loulou
472,chernyshkovskiy,RU,71.08,48.42,42.23,"The hotel ""Eugenia"""
473,russell,US,89.6,32.35,-85.2,Macs
474,bara,NG,84.63,10.37,10.73,
476,rincon,US,89.01,32.3,-81.24,Bent tree subdivision
477,cleburne,US,77.0,32.35,-97.39,Holiday Inn Express & Suites Cleburne
478,karabulak,RU,73.4,43.3,44.9,
479,ipora,BR,82.27,-16.44,-51.12,Oásis Motel
481,koryukivka,UA,62.91,51.77,32.25,Polissya
482,eidsvag,NO,62.6,62.78,8.07,Eidsvåg Fjordhotell
483,manjacaze,MZ,60.53,-24.71,33.88,Hotel Gani
484,le havre,FR,77.0,49.49,0.11,Oscar Hôtel
486,aurillac,FR,81.0,44.92,2.45,Hôtel Restaurant Campanile Aurillac
487,la asuncion,VE,82.36,11.03,-63.86,Colinas de Matasiete
488,rosarito,MX,75.99,32.33,-117.03,Hotel Festival Plaza Rosarito
491,kihei,US,82.4,20.79,-156.47,Maui Sunset
492,ambovombe,MG,64.87,-25.17,46.08,MONJA Talilisoa
494,barentu,ER,80.44,15.11,37.59,
495,omboue,GA,73.11,-1.57,9.26,Hotel Olako
496,navan,IE,63.0,53.65,-6.68,Ardboyne Hotel
497,lafiagi,NG,77.02,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
498,dubasari,MD,68.0,47.26,29.16,Днестровский Сад
499,batagay,RU,73.54,67.63,134.63,
500,pozo colorado,PY,89.58,-23.49,-58.8,Hospedaje la Amistad
503,pag,HR,71.6,44.45,15.06,Hotel Meridijan
504,bathsheba,BB,86.0,13.22,-59.52,Atlantis Hotel
507,sirur,IN,78.1,18.83,74.38,Hotel Sangram Palace
508,broome,US,84.0,42.25,-75.83,Chenango Valley State Park
509,cap malheureux,MU,68.0,-19.98,57.61,Pereybere Hotel & Spa
510,port hawkesbury,CA,80.6,45.62,-61.35,Hearthstone Inn Port Hawkesbury
511,dehloran,IR,96.15,32.69,47.27,مسافرخانه قدس(عبدالله خداکرمی)
512,belmonte,BR,77.0,-15.86,-38.88,Pousada Monte Carmelo O Pão
513,goundam,ML,99.3,16.41,-3.67,
515,campbell river,CA,60.8,50.02,-125.24,Ramada by Wyndham Campbell River
516,howard springs,AU,73.4,-12.5,131.05,buffalo beach hostel
517,hobyo,SO,78.62,5.35,48.53,Osmani Hotel
518,oga,IT,68.0,46.46,10.35,Hotel San Lorenzo
519,wattens,AT,71.6,47.27,11.6,Goldener Adler
521,boa vista,BR,84.2,2.82,-60.67,Aipana Plaza Hotel
522,ponta do sol,PT,71.6,32.67,-17.1,Hotel do Campo
525,pisco,PE,66.99,-13.7,-76.22,Hostal San Isidro Oficial
527,northam,GB,69.01,51.03,-4.22,Durrant House Hotel
528,santa maria del oro,MX,90.09,25.93,-105.37,Hotel Palacio Del Sol
529,bidhuna,IN,91.54,26.8,79.51,santi bhavan
530,tibiri,NE,89.6,13.56,7.05,
531,sao filipe,CV,80.44,14.9,-24.5,Tortuga B&B
533,safaga,EG,96.8,26.73,33.94,Lamar Resort Abu Soma
535,hamilton,US,81.0,39.18,-84.53,Six Acres Bed & Breakfast
536,elat,IL,96.8,29.56,34.95,Club Hotel Eilat
537,mae hong son,TH,76.28,19.3,97.97,Baiyoke Chalet Hotel
538,shipley,GB,73.99,53.83,-1.77,Dubrovnik Hotel
539,ouadda,CF,71.28,8.08,22.4,
540,larsnes,NO,62.6,62.2,5.58,Liset Feriesenter AS
