City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Umm Kaddadah,13.6,26.69,303.03,41,2,4.8,SD,2020-06-23 05:15:12
1,Avarua,-21.21,-159.78,297.15,69,46,5.7,CK,2020-06-23 05:15:12
2,Saskylakh,71.92,114.08,304.16,22,13,3.99,RU,2020-06-23 05:15:13
3,Esperance,-33.87,121.9,292.15,48,40,10.3,AU,2020-06-23 05:15:13
4,Arraial Do Cabo,-22.97,-42.03,295.03,80,6,5.1,BR,2020-06-23 05:15:13
5,Hastings,50.86,0.57,289.82,74,0,2.86,GB,2020-06-23 05:15:13
6,Oranjestad,12.52,-70.03,301.15,88,75,7.7,AW,2020-06-23 05:10:54
7,Kapaa,22.08,-159.32,299.15,74,20,5.1,US,2020-06-23 05:15:14
8,Cayenne,4.93,-52.33,296.15,100,75,0.59,GF,2020-06-23 05:15:14
9,Upernavik,72.79,-56.15,276.2,78,71,4.6,GL,2020-06-23 05:15:15
10,Lorengau,-2.02,147.27,302.58,73,100,2.27,PG,2020-06-23 05:15:15
11,Rikitea,-23.12,-134.97,294.57,54,47,6.13,PF,2020-06-23 05:15:15
12,Ushuaia,-54.8,-68.3,273.15,92,75,3.6,AR,2020-06-23 05:15:15
13,Noumea,-22.28,166.46,300.15,51,17,3.1,NC,2020-06-23 05:12:22
14,Cape Town,-33.93,18.42,285.93,100,75,3.6,ZA,2020-06-23 05:15:01
15,Da Nang,16.07,108.22,311.15,42,20,3.6,VN,2020-06-23 05:10:44
16,Nikolskoye,59.7,30.79,291.15,59,0,2.0,RU,2020-06-23 05:15:16
17,Mataura,-46.19,168.86,277.04,83,85,1.34,NZ,2020-06-23 05:15:16
18,Longyearbyen,78.22,15.64,279.15,75,20,3.1,SJ,2020-06-23 05:15:16
19,Houston,29.76,-95.36,297.15,83,1,3.6,US,2020-06-23 05:13:28
20,Lensk,60.73,114.93,293.75,56,62,4.22,RU,2020-06-23 05:15:17
21,Busselton,-33.65,115.33,289.82,59,34,8.39,AU,2020-06-23 05:15:17
22,Los Llanos De Aridane,28.66,-17.92,295.15,64,90,6.2,ES,2020-06-23 05:10:50
23,Fairbanks,64.84,-147.72,284.15,93,90,5.7,US,2020-06-23 05:14:18
24,Bom Jesus,-9.07,-44.36,292.74,68,0,1.22,BR,2020-06-23 05:15:18
25,New Norfolk,-42.78,147.06,285.37,90,100,0.89,AU,2020-06-23 05:15:18
26,Bulgan,48.81,103.53,288.37,74,98,5.71,MN,2020-06-23 05:15:18
27,Khatanga,71.97,102.5,302.66,27,87,4.63,RU,2020-06-23 05:15:18
28,Srednekolymsk,67.45,153.68,295.35,21,4,6.32,RU,2020-06-23 05:15:18
29,Mar Del Plata,-38.0,-57.56,283.15,100,90,1.5,AR,2020-06-23 05:15:19
30,Bandarbeyla,9.49,50.81,303.55,52,29,11.32,SO,2020-06-23 05:15:19
31,Mehran,33.12,46.16,298.15,27,0,2.1,IR,2020-06-23 05:15:19
32,Hobart,-42.88,147.33,285.93,93,75,9.3,AU,2020-06-23 05:10:51
33,San Cristobal,7.77,-72.22,291.99,88,93,2.44,VE,2020-06-23 05:15:19
34,Hermanus,-34.42,19.23,279.26,97,8,1.95,ZA,2020-06-23 05:15:20
35,Tuktoyaktuk,69.45,-133.04,284.15,76,75,4.6,CA,2020-06-23 05:15:20
36,Georgetown,5.41,100.34,304.15,70,20,1.0,MY,2020-06-23 05:15:20
37,Qingyuan,23.7,113.03,307.15,52,75,4.0,CN,2020-06-23 05:15:20
38,Pochutla,15.74,-96.47,299.26,82,100,1.21,MX,2020-06-23 05:15:21
39,Yellowknife,62.46,-114.35,292.59,47,75,3.1,CA,2020-06-23 05:15:21
40,Pevek,69.7,170.31,273.13,97,32,6.3,RU,2020-06-23 05:15:21
41,Fortuna,40.6,-124.16,287.59,93,1,1.5,US,2020-06-23 05:15:21
42,Hithadhoo,-0.6,73.08,302.42,72,14,4.12,MV,2020-06-23 05:15:21
43,Bluff,-46.6,168.33,277.04,83,100,1.34,NZ,2020-06-23 05:15:22
44,Soe,-9.86,124.28,297.01,61,25,4.06,ID,2020-06-23 05:15:22
45,Kimberley,-28.73,24.76,274.15,69,0,0.5,ZA,2020-06-23 05:11:52
46,Kroya,-7.63,109.25,301.88,68,64,5.61,ID,2020-06-23 05:15:23
47,Vaini,-21.2,-175.2,298.15,88,75,4.6,TO,2020-06-23 05:15:23
48,Roma,43.21,-75.46,296.15,78,20,1.5,US,2020-06-23 05:15:24
49,Atuona,-9.8,-139.03,299.53,78,14,7.01,PF,2020-06-23 05:15:24
50,Adrar,20.5,-10.07,307.18,13,73,5.99,MR,2020-06-23 05:15:25
51,Ponta Do Sol,32.67,-17.1,294.15,68,40,4.1,PT,2020-06-23 05:15:25
52,Petropavlovka,50.61,105.32,292.64,59,72,6.19,RU,2020-06-23 05:15:25
53,Nara,34.69,135.8,305.93,40,40,1.5,JP,2020-06-23 05:11:08
54,Hilo,19.73,-155.09,300.15,61,20,2.6,US,2020-06-23 05:15:26
55,Aktau,43.65,51.2,303.15,11,0,7.0,KZ,2020-06-23 05:15:26
56,Sao Joao Da Barra,-21.64,-41.05,293.49,84,0,3.71,BR,2020-06-23 05:15:26
57,Port Elizabeth,-33.92,25.57,281.15,81,0,1.0,ZA,2020-06-23 05:15:27
58,Egvekinot,66.32,-179.17,281.95,51,20,0.61,RU,2020-06-23 05:15:27
59,Kem,64.96,34.58,284.55,74,4,4.53,RU,2020-06-23 05:15:27
60,Chulym,55.1,80.96,293.87,65,73,2.86,RU,2020-06-23 05:15:27
61,Ihosy,-22.4,46.12,290.15,87,63,2.71,MG,2020-06-23 05:15:27
62,Punta Arenas,-53.15,-70.92,278.15,86,100,7.7,CL,2020-06-23 05:14:08
63,Aranos,-24.13,19.12,280.98,51,0,4.54,NA,2020-06-23 05:15:28
64,Saint-Philippe,-21.36,55.77,297.15,60,44,1.0,RE,2020-06-23 05:15:28
65,Zhumadian,32.98,114.03,303.09,52,64,3.42,CN,2020-06-23 05:13:13
66,Lhokseumawe,5.18,97.15,301.92,69,100,1.89,ID,2020-06-23 05:15:28
67,Port Hardy,50.7,-127.42,287.15,87,90,5.1,CA,2020-06-23 05:15:28
68,Kaitangata,-46.28,169.85,280.37,74,41,0.89,NZ,2020-06-23 05:15:29
69,Kwakoa,-3.77,37.72,292.87,81,99,2.39,TZ,2020-06-23 05:15:29
70,Lompoc,34.64,-120.46,287.15,87,90,2.6,US,2020-06-23 05:15:29
71,Severo-Kurilsk,50.68,156.12,283.08,80,100,5.07,RU,2020-06-23 05:15:29
72,Zakamensk,50.37,103.29,290.6,66,95,3.75,RU,2020-06-23 05:15:29
73,Torbay,47.67,-52.73,289.82,100,90,9.8,CA,2020-06-23 05:15:30
74,Bitung,1.45,125.18,303.15,70,40,3.1,ID,2020-06-23 05:15:30
75,Bahia Blanca,-38.72,-62.27,283.32,72,100,3.47,AR,2020-06-23 05:15:30
76,Butaritari,3.07,172.79,301.56,73,48,6.55,KI,2020-06-23 05:15:30
77,Katsina,12.99,7.6,299.18,67,88,5.98,NG,2020-06-23 05:15:30
78,Thompson,55.74,-97.86,287.15,93,40,1.0,CA,2020-06-23 05:15:31
79,Albany,42.6,-73.97,298.71,66,18,1.19,US,2020-06-23 05:15:31
80,Ketchikan,55.34,-131.65,285.15,93,90,7.2,US,2020-06-23 05:15:31
81,Touros,-5.2,-35.46,295.15,94,20,1.5,BR,2020-06-23 05:15:32
82,Chokurdakh,70.63,147.92,294.12,31,86,3.89,RU,2020-06-23 05:15:32
83,Berlevag,70.86,29.09,278.15,75,75,2.1,NO,2020-06-23 05:15:32
84,Lebu,-37.62,-73.65,282.11,79,39,3.82,CL,2020-06-23 05:15:32
85,Bethel,41.37,-73.41,295.15,78,40,1.72,US,2020-06-23 05:15:33
86,Koulikoro,14.0,-7.75,301.0,59,65,6.16,ML,2020-06-23 05:15:33
87,Barrow,71.29,-156.79,275.15,80,75,5.7,US,2020-06-23 05:15:33
88,Qaanaaq,77.48,-69.36,276.06,89,100,0.5,GL,2020-06-23 05:15:33
89,Nador,35.17,-2.93,295.15,88,40,2.6,MA,2020-06-23 05:15:34
90,Bengkulu,-3.8,102.27,299.21,85,95,4.05,ID,2020-06-23 05:15:34
91,Cherskiy,68.75,161.3,284.66,44,35,8.08,RU,2020-06-23 05:15:34
92,Bonthe,7.53,-12.51,298.39,85,81,1.31,SL,2020-06-23 05:15:34
93,Sitka,57.05,-135.33,284.15,87,90,0.08,US,2020-06-23 05:15:34
94,Tatawin,32.93,10.45,294.15,52,0,1.0,TN,2020-06-23 05:15:34
95,Rodbyhavn,54.65,11.35,290.37,84,0,0.89,DK,2020-06-23 05:15:35
96,Keti Bandar,24.14,67.45,306.67,58,3,0.65,PK,2020-06-23 05:15:35
97,Victoria,22.29,114.16,307.59,74,91,6.26,HK,2020-06-23 05:15:03
98,Carnarvon,-24.87,113.63,296.15,53,46,5.7,AU,2020-06-23 05:15:35
99,Port Hedland,-20.32,118.57,299.11,40,0,4.28,AU,2020-06-23 05:15:35
100,Sola,-13.88,167.55,300.78,79,83,6.2,VU,2020-06-23 05:15:36
101,Nanortalik,60.14,-45.24,277.96,83,0,2.89,GL,2020-06-23 05:15:36
102,Menongue,-14.66,17.69,280.31,68,0,1.91,AO,2020-06-23 05:15:36
103,Mehamn,71.04,27.85,278.15,70,75,1.5,NO,2020-06-23 05:14:08
104,Nantucket,41.28,-70.1,290.93,100,90,1.5,US,2020-06-23 05:15:03
105,Batagay-Alyta,67.8,130.41,301.13,27,33,2.57,RU,2020-06-23 05:15:37
106,Tessalit,20.2,1.01,302.65,12,0,3.35,ML,2020-06-23 05:15:37
107,Chuy,-33.7,-53.46,289.41,94,100,6.24,UY,2020-06-23 05:15:37
108,Bambous Virieux,-20.34,57.76,297.15,64,40,4.1,MU,2020-06-23 05:15:38
109,Fare,-16.7,-151.02,298.91,73,8,8.61,PF,2020-06-23 05:15:38
110,Okhotsk,59.38,143.3,283.25,77,52,5.04,RU,2020-06-23 05:15:38
111,Skoghall,59.32,13.47,288.71,100,57,2.6,SE,2020-06-23 05:15:38
112,Capitao Poco,-1.75,-47.06,295.07,91,52,1.74,BR,2020-06-23 05:15:38
113,Pucallpa,-8.38,-74.55,294.98,97,25,0.39,PE,2020-06-23 05:15:39
114,Qasigiannguit,68.82,-51.19,277.15,93,62,3.1,GL,2020-06-23 05:15:39
115,Kahului,20.89,-156.47,302.15,54,40,8.2,US,2020-06-23 05:15:39
116,Colares,38.8,-9.45,292.59,87,0,6.26,PT,2020-06-23 05:15:39
117,College,64.86,-147.8,284.15,87,90,4.1,US,2020-06-23 05:15:39
118,Saldanha,-33.01,17.94,280.15,93,0,1.0,ZA,2020-06-23 05:15:40
119,Belmonte,-15.86,-38.88,293.15,94,20,1.5,BR,2020-06-23 05:15:40
120,Salamiyah,35.01,37.05,295.26,61,0,6.26,SY,2020-06-23 05:15:40
121,Faanui,-16.48,-151.75,298.57,75,21,8.66,PF,2020-06-23 05:15:41
122,Macau,22.2,113.55,306.15,75,20,7.2,MO,2020-06-23 05:15:41
123,Leningradskiy,69.38,178.42,275.34,82,91,7.57,RU,2020-06-23 05:15:41
124,Puerto Ayora,-0.74,-90.35,293.15,93,26,2.85,EC,2020-06-23 05:15:41
125,Porangatu,-13.44,-49.15,292.14,55,0,1.48,BR,2020-06-23 05:15:41
126,Westport,41.14,-73.36,295.93,78,1,3.12,US,2020-06-23 05:14:50
127,Castro,-24.79,-50.01,286.37,83,20,1.55,BR,2020-06-23 05:15:42
128,Buchanan,5.88,-10.05,298.15,94,40,3.1,LR,2020-06-23 05:15:42
129,Coxim,-18.51,-54.76,292.02,59,42,1.78,BR,2020-06-23 05:15:43
130,Lufilufi,-13.87,-171.6,303.15,84,12,4.92,WS,2020-06-23 05:15:43
131,Ternate,0.8,127.4,301.68,73,57,1.6,ID,2020-06-23 05:15:44
132,Makakilo City,21.35,-158.09,301.15,54,75,3.1,US,2020-06-23 05:14:09
133,Neyshabur,36.21,58.8,299.61,22,0,1.56,IR,2020-06-23 05:15:45
134,Mercedes,-34.65,-59.43,287.04,99,99,0.45,AR,2020-06-23 05:15:45
135,Bima,-8.47,118.72,303.97,55,98,3.05,ID,2020-06-23 05:15:46
136,Praia Da Vitoria,38.73,-27.07,292.15,100,75,4.42,PT,2020-06-23 05:15:46
137,Mudgee,-32.59,149.59,283.15,71,90,6.2,AU,2020-06-23 05:15:46
138,Broome,42.25,-75.83,295.15,73,1,3.1,US,2020-06-23 05:15:47
139,Port-Cartier,50.03,-66.87,287.15,87,90,1.5,CA,2020-06-23 05:15:47
140,Toccoa,34.58,-83.33,294.15,88,1,2.6,US,2020-06-23 05:15:47
141,Cidreira,-30.18,-50.21,291.14,93,4,7.47,BR,2020-06-23 05:15:47
142,Tsaratanana,-16.78,47.65,294.55,61,2,4.95,MG,2020-06-23 05:15:48
143,Puerto Madryn,-42.77,-65.04,281.79,54,44,4.03,AR,2020-06-23 05:15:09
144,Caravelas,-17.71,-39.25,293.3,84,0,1.24,BR,2020-06-23 05:15:48
145,Franklin,39.97,-83.02,297.15,88,75,2.6,US,2020-06-23 05:15:48
146,Snasa,64.25,12.38,288.15,87,20,1.0,NO,2020-06-23 05:15:49
147,Waldoboro,44.1,-69.38,289.26,93,90,2.1,US,2020-06-23 05:15:49
148,Kiunga,-6.12,141.29,302.33,75,65,1.71,PG,2020-06-23 05:15:49
149,Pangnirtung,66.15,-65.71,280.94,69,95,0.85,CA,2020-06-23 05:15:49
150,Kununurra,-15.77,128.73,301.15,20,0,5.7,AU,2020-06-23 05:15:50
151,Port Alfred,-33.59,26.89,288.71,45,0,2.24,ZA,2020-06-23 05:15:50
152,Nushki,29.55,66.02,310.53,19,0,2.63,PK,2020-06-23 05:15:50
153,East London,-33.02,27.91,288.15,41,0,5.1,ZA,2020-06-23 05:14:36
154,Santa Fe,-31.63,-60.7,290.93,97,97,0.45,AR,2020-06-23 05:15:50
155,Hasaki,35.73,140.83,299.26,78,75,0.5,JP,2020-06-23 05:15:51
156,Lugo,43.0,-7.5,287.59,100,0,0.45,ES,2020-06-23 05:15:51
157,Airai,-8.93,125.41,294.31,67,3,1.99,TL,2020-06-23 05:15:51
158,Owensboro,37.77,-87.11,296.15,100,75,3.6,US,2020-06-23 05:15:51
159,Rock Sound,24.9,-76.2,300.81,85,29,5.03,BS,2020-06-23 05:15:52
160,Leh,34.17,77.58,290.37,25,0,1.86,IN,2020-06-23 05:15:52
161,Norman Wells,65.28,-126.83,286.15,93,90,2.1,CA,2020-06-23 05:15:49
162,Panjab,34.39,67.02,297.11,19,0,2.29,AF,2020-06-23 05:15:52
163,Bredasdorp,-34.53,20.04,277.15,100,6,1.77,ZA,2020-06-23 05:15:52
164,Asau,46.43,26.4,291.48,81,23,0.75,RO,2020-06-23 05:15:53
165,Meulaboh,4.14,96.13,298.21,83,100,3.34,ID,2020-06-23 05:14:11
166,Dubai,25.26,55.3,304.15,58,0,5.1,AE,2020-06-23 05:13:31
167,Daitari,21.1,85.75,304.14,62,25,3.12,IN,2020-06-23 05:15:53
168,Tiksi,71.69,128.87,284.96,59,0,2.21,RU,2020-06-23 05:15:53
169,Turayf,31.67,38.66,293.15,42,0,3.1,SA,2020-06-23 05:15:54
170,Inirida,3.87,-67.92,296.09,98,96,1.14,CO,2020-06-23 05:15:54
171,Lenger,42.18,69.88,307.15,16,99,7.0,KZ,2020-06-23 05:15:54
172,Ukiah,39.15,-123.21,303.15,30,1,0.48,US,2020-06-23 05:15:54
173,Narsaq,60.92,-46.05,281.15,65,0,1.5,GL,2020-06-23 05:15:54
174,Rawson,-43.3,-65.1,280.96,57,21,5.3,AR,2020-06-23 05:15:55
175,Clonakilty,51.62,-8.87,287.15,93,90,4.6,IE,2020-06-23 05:15:55
176,Amazar,53.86,120.88,295.29,38,71,3.59,RU,2020-06-23 05:15:55
177,Baykit,61.67,96.37,304.43,30,16,0.09,RU,2020-06-23 05:15:55
178,Coahuayana,18.73,-103.68,299.76,78,49,1.05,MX,2020-06-23 05:15:55
179,Buala,-8.14,159.59,302.08,68,87,1.29,SB,2020-06-23 05:15:56
180,Chipinge,-20.19,32.62,282.31,95,1,1.25,ZW,2020-06-23 05:15:56
181,Huarmey,-10.07,-78.15,289.66,85,71,2.78,PE,2020-06-23 05:15:56
182,Nakamura,32.98,132.93,301.5,49,0,1.42,JP,2020-06-23 05:15:56
183,Ilulissat,69.22,-51.1,277.15,93,32,3.1,GL,2020-06-23 05:15:57
184,Pisco,-13.7,-76.22,288.15,93,20,0.5,PE,2020-06-23 05:15:57
185,Broken Hill,-31.95,141.43,288.15,54,23,7.7,AU,2020-06-23 05:15:57
186,High Rock,26.62,-78.28,301.14,79,86,3.57,BS,2020-06-23 05:15:57
187,Dundee,56.5,-2.97,288.15,87,75,4.6,GB,2020-06-23 05:15:57
188,Saint-Medard-En-Jalles,44.9,-0.72,289.26,87,66,2.1,FR,2020-06-23 05:15:58
189,Dikson,73.51,80.55,281.51,73,60,6.79,RU,2020-06-23 05:15:58
190,Jiwani,25.05,61.74,303.45,71,11,4.19,PK,2020-06-23 05:15:58
191,Magadan,59.57,150.8,284.81,73,95,4.22,RU,2020-06-23 05:15:58
192,Vao,-22.67,167.48,295.53,75,26,4.91,NC,2020-06-23 05:15:58
193,Prescott,34.54,-112.47,297.15,16,1,3.1,US,2020-06-23 05:15:59
194,Turkistan,43.0,68.0,307.8,10,0,6.68,KZ,2020-06-23 05:15:59
195,Shalya,57.25,58.73,287.61,49,17,4.52,RU,2020-06-23 05:15:59
196,Husavik,66.04,-17.34,280.15,93,90,3.1,IS,2020-06-23 05:15:59
197,Ribeira Grande,38.52,-28.7,292.44,92,41,6.61,PT,2020-06-23 05:15:59
198,Jamestown,42.1,-79.24,293.15,93,90,1.5,US,2020-06-23 05:15:36
199,Scarborough,54.28,-0.4,288.15,80,0,1.79,GB,2020-06-23 05:16:00
200,Taoudenni,22.68,-3.98,307.55,9,1,6.58,ML,2020-06-23 05:16:00
201,Marystown,47.17,-55.15,287.36,98,100,3.53,CA,2020-06-23 05:16:00
202,Manta,-0.95,-80.73,295.63,89,89,4.01,EC,2020-06-23 05:16:00
203,Hambantota,6.12,81.12,304.15,70,90,4.1,LK,2020-06-23 05:16:01
204,Ostrovnoy,68.05,39.51,277.22,75,100,8.57,RU,2020-06-23 05:16:01
205,Byron Bay,-28.65,153.62,292.15,45,0,5.1,AU,2020-06-23 05:16:01
206,Gamba,-2.65,10.0,293.72,92,71,1.36,GA,2020-06-23 05:16:01
207,Dorogobuzh,54.91,33.3,288.38,97,100,3.71,RU,2020-06-23 05:16:01
208,Provideniya,64.38,-173.3,279.15,87,90,8.0,RU,2020-06-23 05:16:02
209,Lamu,-2.27,40.9,299.14,86,97,6.0,KE,2020-06-23 05:16:02
210,Deputatskiy,69.3,139.9,298.52,40,0,3.1,RU,2020-06-23 05:16:02
211,Sept-Iles,50.2,-66.38,287.15,87,90,1.5,CA,2020-06-23 05:11:32
212,Havelock,34.88,-76.9,299.82,78,1,3.6,US,2020-06-23 05:13:44
213,Aswan,24.09,32.91,307.37,11,0,4.9,EG,2020-06-23 05:16:04
214,Dingle,11.0,122.67,305.34,58,21,2.52,PH,2020-06-23 05:16:04
215,Northam,51.03,-4.22,286.48,89,6,3.58,GB,2020-06-23 05:16:05
216,Sterling,39.01,-77.43,294.82,88,40,1.47,US,2020-06-23 05:12:19
217,Jasper,37.2,-94.35,296.15,73,1,2.1,US,2020-06-23 05:16:06
218,Krasnoselkup,65.7,82.47,290.47,46,7,5.52,RU,2020-06-23 05:16:06
219,Biak,-0.91,122.88,301.36,71,34,4.25,ID,2020-06-23 05:16:06
220,Cap-Aux-Meules,47.38,-61.86,287.75,96,26,8.73,CA,2020-06-23 05:16:07
221,Tulsipur,28.13,82.3,303.98,56,42,1.9,NP,2020-06-23 05:16:07
222,Kieta,-6.22,155.63,302.22,70,20,1.3,PG,2020-06-23 05:16:07
223,Ambad,19.62,75.8,301.15,69,40,2.1,IN,2020-06-23 05:15:21
224,Mysliborz,52.92,14.87,289.26,32,0,0.45,PL,2020-06-23 05:16:08
225,Salaverry,-8.23,-78.97,290.01,86,29,2.64,PE,2020-06-23 05:16:08
226,Saint-Joseph,-21.37,55.62,297.15,60,26,1.0,RE,2020-06-23 05:16:08
227,Kabugao,18.02,121.18,304.69,78,91,0.84,PH,2020-06-23 05:16:08
228,Severnyy,50.68,36.55,294.15,64,40,3.0,RU,2020-06-23 05:16:08
229,Gat,31.61,34.76,296.48,74,0,1.95,IL,2020-06-23 05:16:09
230,Talcahuano,-36.72,-73.12,283.15,81,0,3.6,CL,2020-06-23 05:16:09
231,Ust-Koksa,50.27,85.61,294.46,40,0,0.16,RU,2020-06-23 05:16:09
232,Hamilton,39.18,-84.53,296.15,88,75,1.5,US,2020-06-23 05:11:35
233,Sinnamary,5.38,-52.95,298.15,88,100,2.54,GF,2020-06-23 05:16:09
234,Luz,-19.8,-45.69,288.36,80,35,0.77,BR,2020-06-23 05:16:10
235,Puerto Quijarro,-17.78,-57.77,294.54,62,100,1.08,BO,2020-06-23 05:16:10
236,La Puebla De Cazalla,37.22,-5.31,295.37,59,0,1.5,ES,2020-06-23 05:16:10
237,Seoul,37.57,126.98,305.15,48,100,3.1,KR,2020-06-23 05:11:48
238,Si Sa Ket,15.11,104.33,307.59,59,97,2.98,TH,2020-06-23 05:13:18
239,Chapais,49.78,-74.85,293.15,82,90,1.5,CA,2020-06-23 05:16:10
240,Naberera,-4.2,36.93,288.58,91,45,3.22,TZ,2020-06-23 05:16:11
241,Jeremoabo,-10.07,-38.48,292.89,94,43,1.97,BR,2020-06-23 05:16:11
242,Le Port,-20.94,55.29,297.15,69,75,3.6,RE,2020-06-23 05:16:11
243,Surgut,61.25,73.42,285.15,66,75,5.0,RU,2020-06-23 05:16:11
244,Tual,-5.67,132.75,300.11,82,9,8.99,ID,2020-06-23 05:16:11
245,Jiaocheng,24.68,116.14,308.22,50,87,3.77,CN,2020-06-23 05:16:12
246,Port Moresby,-9.44,147.18,302.15,79,40,7.7,PG,2020-06-23 05:14:29
247,Tautira,-17.73,-149.15,299.15,61,20,1.5,PF,2020-06-23 05:16:12
248,Clyde River,70.47,-68.59,277.15,93,90,3.1,CA,2020-06-23 05:16:12
249,Kodiak,57.79,-152.41,284.15,81,75,4.6,US,2020-06-23 05:16:13
250,Nome,64.5,-165.41,287.15,82,90,2.6,US,2020-06-23 05:16:13
251,Acarau,-2.89,-40.12,298.11,83,60,4.44,BR,2020-06-23 05:16:13
252,Jining,35.41,116.58,294.5,90,100,4.08,CN,2020-06-23 05:16:13
253,Vardo,70.37,31.11,277.15,77,75,3.6,NO,2020-06-23 05:16:13
254,Romny,50.75,33.47,292.58,93,58,2.88,UA,2020-06-23 05:16:14
255,Sibolga,1.74,98.78,301.52,64,100,1.03,ID,2020-06-23 05:12:39
256,Cabo San Lucas,22.89,-109.91,298.15,73,31,4.56,MX,2020-06-23 05:16:14
257,Saint George,37.1,-113.58,306.15,13,1,1.5,US,2020-06-23 05:13:23
258,Boras,57.72,12.94,288.15,93,75,2.1,SE,2020-06-23 05:16:15
259,Mamaku,-38.1,176.08,288.15,76,14,1.24,NZ,2020-06-23 05:16:15
260,Chara,56.91,118.26,294.0,43,99,4.7,RU,2020-06-23 05:16:15
261,Rio Bravo,25.98,-98.1,302.15,79,90,8.7,MX,2020-06-23 05:16:15
262,Tasiilaq,65.61,-37.64,280.15,87,15,4.1,GL,2020-06-23 05:16:16
263,Saint-Georges,12.06,-61.75,299.84,80,72,6.93,GD,2020-06-23 05:16:16
264,Sistranda,63.73,8.83,289.15,82,40,4.6,NO,2020-06-23 05:16:16
265,Rio Cuarto,-33.13,-64.35,279.15,75,46,2.1,AR,2020-06-23 05:16:16
266,Brae,60.4,-1.35,283.15,93,100,3.6,GB,2020-06-23 05:16:16
267,Port Lincoln,-34.73,135.87,287.27,63,52,2.97,AU,2020-06-23 05:16:17
268,Pese,7.9,-80.62,298.55,89,52,2.23,PA,2020-06-23 05:16:17
269,Chateaubelair,13.28,-61.25,301.15,78,20,11.8,VC,2020-06-23 05:16:17
270,Compostela,7.67,126.09,303.78,69,51,0.91,PH,2020-06-23 05:16:17
271,Bathsheba,13.22,-59.52,301.15,74,40,9.3,BB,2020-06-23 05:16:18
272,Guanica,17.97,-66.91,299.82,80,1,2.76,PR,2020-06-23 05:16:18
273,Charlestown,-32.95,151.67,289.26,47,13,2.68,AU,2020-06-23 05:16:18
274,Sao Filipe,14.9,-24.5,298.36,74,0,3.7,CV,2020-06-23 05:16:18
275,Muros,42.78,-9.06,292.59,73,0,2.24,ES,2020-06-23 05:16:19
276,Hude,53.12,8.47,287.59,99,28,1.03,DE,2020-06-23 05:16:19
277,Kaspiyskiy,45.39,47.37,300.14,50,43,8.54,RU,2020-06-23 05:16:20
278,Castanhal,-1.29,-47.93,299.15,88,29,3.1,BR,2020-06-23 05:14:05
279,Namatanai,-3.67,152.43,302.86,66,47,1.86,PG,2020-06-23 05:16:21
280,Katherine,-14.47,132.27,302.15,21,0,6.2,AU,2020-06-23 05:16:21
